tier,source,relpath,repo,commit,sha256,methods,stochastic,has_free
original,bngl_models,my_models/ode/bertalanffy.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,ac5e8941f8c2f503df92e3067fb89d4d158985794bb30150aff9fd10c9d91102,ode,False,False
original,bngl_models,my_models/ode/binding_DNP_BSA.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,2bed3d99aad3a3b219e697d3a981c18dfa9d169d258efda74f44472da52d15dd,ode,False,False
original,bngl_models,my_models/ode/blbr_with_immobilization_2ndtest.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,28568fe9dc485a91aa86a54e0b641843e85cd8cd5cd21beb54d01fe9ebb1c4ab,nf,True,False
original,bngl_models,my_models/ode/bogdan_1.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,c53fa32495e9f463f2163fea1050ac0aa5a4410b4039ab99018ce666c4692787,ode,False,False
original,bngl_models,my_models/ode/calcium2.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,cf35d223be1ee5b9ebecadead7bd3ce7350f6df64b84072afbd164a833137de2,ode,False,False
original,bngl_models,my_models/ode/catalysis.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,7910543d941a1de6b4e8010014a2ee0bf4bc6660665c54bafc56432c5a458256,ode,False,False
original,bngl_models,my_models/ode/check_scaling.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,e64a42cab260818ce81f592ef798286f283fe3437e380f29fa94bb895f13396d,ode,False,False
original,bngl_models,my_models/ode/compartments.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,9db3b1adcf6303df733300646cb99ed70372a6ea62342ffee5e742d910bb69a3,ode|ssa,True,False
original,bngl_models,my_models/ode/compression_v1.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,a498ff3b20b7a6b6ad4d305b5a1fdffd17b81f3182b9df5f63d31910b332f59b,ode,False,False
original,bngl_models,my_models/ode/continue.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,452e2138ce01ef9fbc4bd2690762ade765c7371b73dd274ae7b1e94532f1c3bc,ode,False,False
original,bngl_models,my_models/ode/corrected_MAPK.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,04c773e4bb221f41a63233161749f3eda235de646032bc238da7ddc84711e2e3,ode,False,False
original,bngl_models,my_models/ode/db_3rd_order_EnergyBNGL_v1.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,b5e357e974b564921dfc76415f2436cb50dd451c07c7776c2b2c1abb72f2aa00,ode,False,False
original,bngl_models,my_models/ode/debug.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,2e39650d313f4756ab25773b4176b4cd120eae488b39d7d369c07a1fba75654e,nf|ode,True,False
original,bngl_models,my_models/ode/debug_v3.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,58232ef6aeafd84d87a71d12ca5da569361cea05900ecfe09f529e512f2322e8,nf|ode,True,False
original,bngl_models,my_models/ode/decay.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,386f06ae6e898b4b4bcbb17cc98cfe2c4a14167e713efe56047ac1a986ab8b42,ode,False,False
original,bngl_models,my_models/ode/degradation_test_2.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,32fc21ce7aa4110aacf7ae00c0a551cf150793e8bdfc3b8944bc9b74b4d93c98,ode,False,False
original,bngl_models,my_models/ode/detailed_balance.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,268748f744308376383a90bce4460a73b8a43dbbb59a8e92a0aa6bc0957abcc0,ode,False,False
original,bngl_models,my_models/ode/dimer_phos2.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,ae5d6cb9d9ac4a91cc6dd46f01fbdeecfa54dfc07336e0484796f7f7af74e636,ode,False,False
original,bngl_models,my_models/ode/diversity.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,3d0968d52001969658462feed86002f78770fe0580f166b21d447da6a7435329,ode,False,False
original,bngl_models,my_models/ode/double_exp.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,ac5dd4ec4ef2ead35e9a67555bdac8fe1baf15e1bde877ea5fd34767a01119de,ode,False,False
original,bngl_models,my_models/ode/eff_val.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,eb3df412c96f87660abb3220e70c24bc015ad5d627d619c6e5db4dabada97b2f,ode,False,False
original,bngl_models,my_models/ode/eff_val_v4.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,be8f88c19cd364c612bf2d88af1ae28e72d673566b933bc1e0d1bb0856466457,ode,False,False
original,bngl_models,my_models/ode/egfr_net_6.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,6b7f575f0b8c019e7536f11a5c4c1ecfa046a6a16fd9d47158529d36a18716a4,ode,False,False
original,bngl_models,my_models/ode/egfr_net_red_1.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,939ee93e2ce5d7c767b34742abb75b344010f0d26c0fc8bc3ae35478379406b1,ode,False,False
original,bngl_models,my_models/ode/egfr_path.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,41400a6372f15642a7ce25ac52c02cf419bf4d69e85d4e3958784d72091e8e69,ode,False,False
original,bngl_models,my_models/ode/egfr_path_1.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,6c09fa31113d757592a36176dd1d1def7243858006e11f21ea3e627b9173f2cc,ode,False,False
original,bngl_models,my_models/ode/elephant_9.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,a4e396482d5ed9d8fe13300e91f6258000a97aac6203cbd328f3b4c0ce9b6340,ode,False,True
original,bngl_models,my_models/ode/erlang.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,c89934848b41b06d0c0607adfd124cdd278908ab361a53b463db5a01e4c9163f,ode,False,False
original,bngl_models,my_models/ode/error.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,d1dab9239bf3643cc4e600ff728a1aad4a85ed8a5cd2dadd80e8691ca5661451,nf|ode,True,False
original,bngl_models,my_models/ode/error_with_too-much-nesting_5.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,3e35281ec00d97928a807065aca90cbf90723697da40300021651eb1bad56610,ode,False,False
original,bngl_models,my_models/ode/example.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,5a8cf84aa1579d7de30c1bc7b4d5a64bcb7e70617415f6baddb8d0934b19e38a,ode,False,False
original,bngl_models,my_models/ode/exclude_test.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,c7201c003ed22b2fdc2c9fb6c3458c7359c27fad50f994863c915619c44bd9c4,ode,False,False
original,bngl_models,my_models/ode/fceri_ji.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,fa31fe7375510bb3e05f2335719a71abc1a22ada75be3eb5a8d5a0c80f29227e,ode,False,False
original,bngl_models,my_models/ode/fceri_ji_4.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,a125f032c70ce62a10d00640384dc77b77a9540c71fb6be4670f66856d7cdf3a,ode,False,False
original,bngl_models,my_models/ode/fceri_ji_red_3.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,a818c7c62fd5afa1c7025be55d53e8cdc812c75034fe747b6309e2c65110a885,ode,False,False
original,bngl_models,my_models/ode/filamentation_blue_v1.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,70700b90cad000c6894caeeed77e9c1645237d9e0b515ec46b1ba20e4f1e4fa4,ode,False,False
original,bngl_models,my_models/ode/file.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,23c52edd626eae2a17fad4a1678bb5a5a5a8c9dac063a0bd6668efac8f7be83d,ode,False,False
original,bngl_models,my_models/ode/fixedabundance.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,d52b6f65a34854047678ba64f549455f8426bffcbae90da653304759959bd9cc,ode,False,False
original,bngl_models,my_models/ode/flu_dynamics_v1.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,5075470c04bf6c607eec76651940c2139e66b91ae532a4f331d0f1facf1b50ac,ode,False,False
original,bngl_models,my_models/ode/forward_sens_anal.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,273b0272bfc76beaa80abd5a2792693517c40f9e82475d56485a006a7d4118cb,ode,False,False
original,bngl_models,my_models/ode/fqual_v1.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,5cff926a7bfca74220c8f174def8d371586bcb2a572208e15bed318557eb7334,ode,False,False
original,bngl_models,my_models/ode/full_model_v1.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,8377e056fed602367329429d0b87749b86dd7a66293bc531559e18af51936244,ode,False,True
original,bngl_models,my_models/ode/gardner2000_toggle_swtich.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,8899469472a6aae75c287fc0c5249c66c93d4d3bb38b26b900d494543d49dd08,ode|ssa,True,False
original,bngl_models,my_models/ode/geneModel.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,da3366f778c1d9b2807961bc59ae77cc1ccab1e7883cc2df390879df676af605,ode|ssa,True,False
original,bngl_models,my_models/ode/harmonicOscillator.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,20f3aeaab0109cbc3e73f48f167ec168a9a75807cf86b68ac80b66853c80c285,ode,False,False
original,bngl_models,my_models/ode/heise.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,61acf5798cfa37b75dd54129e5122f27e23313f4300a50dff4febf09073d7977,ode,False,False
original,bngl_models,my_models/ode/immob_compart_v1.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,1a35b40cbfffc20082c54c9c1ed7d4acd32063524c59e48c04980e6a85979b45,ode,False,True
original,bngl_models,my_models/ode/immob_unavailR_v2.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,b0d3ff88e854deef6444e7c856b54ff562e8a20eb7317dd0bf731c80fc112172,ode,False,True
original,bngl_models,my_models/ode/immob_unavailR_v4.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,4a5330a3ef5ab058051a4d55f53de9d21ac9066d0389509bfb7a87319e2bedaf,ode,False,True
original,bngl_models,my_models/ode/immob_unavailR_v6.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,52b5fa765f7ef813bb8826e41c0ce4866c023e0bf141d76b8ce2d97fa1d72434,ode,False,True
original,bngl_models,my_models/ode/inhibitors.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,d0056b50a8286523f0670d199d0d850a339e30cba77beb0db77b4c96dee7be42,ode,False,False
original,bngl_models,my_models/ode/inhibitors_1.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,b52f90d3ab54e746ddde82c874b8709b84381d0a61b52b4f77285605129d63fb,ode,False,False
original,bngl_models,my_models/ode/inhibitors_v2.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,478531b04150a1df3800ac690f3c05e760fc944af8be80b661052eee7fc2b34e,ode,False,False
original,bngl_models,my_models/ode/issue_198_short.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,dabbb42d2b862e7093a07797c3376f78a999c22b2e5314f2e77f3b8c1f8ec11e,ode,False,False
original,bngl_models,my_models/ode/junk.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,a8365304bb4ba4290244b1819fbbda8fa014c83dbab82dc222db645e1ad388e0,ode,False,False
original,bngl_models,my_models/ode/junk_2.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,20cd1be934d7033c0c3f78b1557611492e24960f178e78393e6bd8a84d320b9c,ode,False,True
original,bngl_models,my_models/ode/kinetics_mb1n.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,5b069bdee496be658ee24eba31d88853db3c0b0caad6aab8f4a48649f2b220d2,ode,False,False
original,bngl_models,my_models/ode/kp.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,bfc91e34a4db181eb7915d7c9b0c46b4832c8c91695d7d9ba63220f3f495ba2a,ode,False,False
original,bngl_models,my_models/ode/length.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,ea07720ac03f456690f5d4d81e869e6735dda0619c7148092efd3570d0cc1c18,ode,False,False
original,bngl_models,my_models/ode/lengthDist.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,fa669600ab6a257a1371fbb5b23a9c1e68df0ca986e3e2a7a01ff45ef35b39cd,nf,True,False
original,bngl_models,my_models/ode/lifetime.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,be8e3d78fbf026c2651d76da0fd5c19c46644da463e5ceb2de6ad2e3f6eab424,ode,False,False
original,bngl_models,my_models/ode/line_continuation.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,c45578cc5b52184aea748440f0faf33bccacab506d9db7788844c6aff834db18,ode,False,False
original,bngl_models,my_models/ode/linear.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,3aca27ea011903fe339173b6c73c837ab608501f721b3268128be7a76ccc9732,ode,False,False
original,bngl_models,my_models/ode/localfunc_2.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,9c47d83a1a6067d1ec5d00621d4f632c4ccd5edf48b7f6f26adb3a2dd87b55d3,ode,False,False
original,bngl_models,my_models/ode/localfunc_3.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,e2ac0bd23ea1501842f846e9db4525148e76a1b5ee7b534c0414f82859afab42,ode,False,False
original,bngl_models,my_models/ode/m15.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,ecab30668e2493d20cc4f644e62289e24b18bc2c117afc4a2561aefa2b1ca3d2,ode,False,True
original,bngl_models,my_models/ode/m_vs_p_v1.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,1ab3265fdc48c1d58ffb86bdb296a2124413fbb2adfd18c5be5b5b6662838a77,ode,False,False
original,bngl_models,my_models/ode/michment.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,9e1e8103324d49032b682ecb24e640258c82cd7cf988fba86f2a2cc09df203a2,ode,False,False
original,bngl_models,my_models/ode/model.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,1e32c44f74bea41f1030dc5fca426ef0fd2a904429bae3d41c37df0c5ceef355,ode,False,True
original,bngl_models,my_models/ode/model1.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,e65d5ca8d377fb4a30e8c8dd2797a9c9c6f7fd41c09b16fbb5372c8c39f995ce,ode,False,False
original,bngl_models,my_models/ode/model_1.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,d0ac1ce06e084f6cb48a0177bffa3c78528a3ce933cdf66efcc9ddc20ff11ef3,ode,False,False
original,bngl_models,my_models/ode/model_NAC_phase1_v6.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,ee2963e6dce604a641820cd3305d97264ea51e096987d5e8f916d475f5878200,ode,False,True
original,bngl_models,my_models/ode/model_for_phase2_v12.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,a83794d69826ff582a3b5821712ad98575f5505a5150303cc99fb2f1ba92c49f,ode,False,True
original,bngl_models,my_models/ode/model_for_phase2_v2.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,32f3cfa12041e5be0a1ed4be56769704b3e5ff83624a6a34f17e31c69ff0d04f,ode,False,True
original,bngl_models,my_models/ode/model_phase1_SVD_v1.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,1f12ac705e3c3d0f3a6bbd581750d35c69b4a87a291ab2f5a75b06e71e285a0b,ode,False,True
original,bngl_models,my_models/ode/model_step1_v1.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,f2eb21ee59c68f469cd0f4ffdd56e87e9a9083a8696166b650b29ed882384c28,ode,False,True
original,bngl_models,my_models/ode/model_step2_v1.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,95b7d5187cc458d6154766cce57e7f75986247191921b23ca2285fdf1ccb63f0,ode,False,True
original,bngl_models,my_models/ode/model_with_ActivatedCells_PyBNF_v8.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,cbf24df9ca83da52567829d2241552ee56d207fd3f25c353d5d44825e32acf80,ode,False,True
original,bngl_models,my_models/ode/modified_THEM_v1_1.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,4a54b9928bfc726af958b09d821dd4458792864f38ac3673c520eab8d9f29d9c,ode,False,True
original,bngl_models,my_models/ode/monoBE_plusInh.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,1b220c5113a3286dbdbd8771f130e67482db39c4309d48514d43ed0da5d9993f,ode,False,False
original,bngl_models,my_models/ode/motor_1.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,4e3d40965f96d0e414c0de0ca1cd6951699b92c605520c8195328ec4188340d3,ode,False,False
original,bngl_models,my_models/ode/multi_bonds.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,b511890f6697e45876045e7576a68bcca74ffcad94bdd92f74fa0e05d35dc3c2,ode,False,False
original,bngl_models,my_models/ode/multiple_bonds_per_site.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,0707adfa8d7df321e477dd2d837c5417c6d9d878514245487e648d12802475f0,ode,False,False
original,bngl_models,my_models/ode/mwc.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,08d8049d8aabf490ab0e65488f3e17fc1cc6e93482e64355e0c10a9cf1bf5428,ode,False,False
original,bngl_models,my_models/ode/normal.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,2df86eb22fe1e6fe4a986109f59fdf75d53e7bc603d167201be3e0f72879e988,ode,False,False
original,bngl_models,my_models/ode/ode_vs_nf_discrepancy.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,fe0e5245e1414872ee507596ca24eba1526396b43e32c5060fc58e1b81b8f84a,nf|ode,True,False
original,bngl_models,my_models/ode/oscillator_1.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,c9e131bc8cb111e93ffbf7a9635e5f53768666e7e5cebc229ce810974d1e9432,ode,False,False
original,bngl_models,my_models/ode/overlap_rules2.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,089456a7d74a474186bd0d27b0d1230b870701004ec907c97840884a0ca39157,nf|ode,True,False
original,bngl_models,my_models/ode/overlapping_rules.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,7bec03fcc31bad591d4d3f806bc69a43ab8846be25510574aa3837dbd20431b0,nf|ode,True,False
original,bngl_models,my_models/ode/pattern_counting.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,c127aee152b94561467c6c58621772bb9a65e08f9af556838bb1d1e0d8610766,ode,False,False
original,bngl_models,my_models/ode/pattern_test.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,8398d15f25310f27b8e0e11841e74242b09e4b285d43fc44616eab60cb1c3ea8,ode,False,False
original,bngl_models,my_models/ode/person_v1.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,910c999ecea98bd3cae6fe754e14a2cd3ff683736c2bf9a1da9626fe6b5d653d,ode,False,False
original,bngl_models,my_models/ode/poly.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,ac63c9fbf3b2fed4a707b1282e82f967202faa842c2fa5f43c8cdfc96fbf9250,ode,False,False
original,bngl_models,my_models/ode/poly_net_truncated.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,3a9db5ad4d4323dd0504af0a25482343453d10e89c6a61255c02ae472aef384e,ode,False,False
original,bngl_models,my_models/ode/population_scaling.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,3efb6f279414cc1d415f095a0b55dbdd1121fc7f7208e33fa48d46a3c0f4ca45,nf|ode,True,False
original,bngl_models,my_models/ode/primary_infection_v4.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,4cda98547e5c9bb768ee4c6d6bec8ac2c79ac11a25f5e6f99dad94a0e5f2bf32,ode,False,True
original,bngl_models,my_models/ode/primary_infection_withFDCs.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,6eaec51372b63a686643f556d9b71796c5a0cf897dfd918694ac65cdf799ccab,ode,False,True
original,bngl_models,my_models/ode/proliferation.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,420da5ceac88fadaeb2e6a56175ae2bbcfc61c59d98837a038518f83597ea168,ode,False,False
original,bngl_models,my_models/ode/pt20485.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,2bdf95d7e96679e35f6276f2c3c19c2b681ba7473f60cf72ad1dba3a81d55c8e,ode,False,False
original,bngl_models,my_models/ode/pulses_demo_fixed.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,c898218a96692ba47f4b442d86ea50cd7a9221fd115035d568a37a60d8967f88,ode,False,False
original,bngl_models,my_models/ode/race.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,527983b7657457cb346373c75de47c9986ab87f807476a7f850ab5d87f93e532,ode,False,False
original,bngl_models,my_models/ode/random_synthesis.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,244d00741fe95550f0f98427edbd2636ac1141bc7da606efaccd7b100a00e594,ode,False,False
original,bngl_models,my_models/ode/rapamycin_v1.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,b92163e2649c582a1ff990373f16c648b66979e5551c0b13ede2c5e0c2500989,ode,False,False
original,bngl_models,my_models/ode/residence_time.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,a37fd6037420aa806dd6c069877b1df41483706f1e98a527e77b74a219427c62,ode,False,False
original,bngl_models,my_models/ode/scaffold.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,badc7622d1a6aef376037a7643b604c86b6ccf5c33048d4070fcde58ea82d13d,nf|ode,True,False
original,bngl_models,my_models/ode/scaling_example.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,da0450f8eeed7df617055477f636685366ea75e759da61b5a84a81c3a3f43ab7,nf|ode,True,False
original,bngl_models,my_models/ode/secant.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,edaa28df9445023591181241a16182b33f7f539c20c3ec257075232d1bd34191,ode,False,False
original,bngl_models,my_models/ode/secant2.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,1f761ee036048584db96152d1170739a1cbb5d69ccb6ab467ff8c45b2b0c3682,ode,False,False
original,bngl_models,my_models/ode/sensitivity.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,52a07fafbde8881686ca2b1177825f788751a975d78e2b28967702d3c4c1d313,ode,False,False
original,bngl_models,my_models/ode/sensitivity_1.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,d797d7a1f2ee10f88883710bedcdc62c751888bdfa438b1ad0bd1173a7a5d4bc,ode,False,False
original,bngl_models,my_models/ode/sensitivity_2ndtry_v0.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,3455095ca6e7c070bb570736fd2161b21ce1787657784b40a15c738884045faa,ode,False,False
original,bngl_models,my_models/ode/simple1.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,23284f0e1dfa7ac25c17633ef2f80801ac67ade7095c79873ac556aa03f5750b,ode,False,False
original,bngl_models,my_models/ode/simple_1.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,d1f5c8d4ee6915617e9c11b0c90f53eaca84c2ddbaf946e2713e54d88260d5d8,ode,False,False
original,bngl_models,my_models/ode/simple_Syk_tuning_phos.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,8e26a1730e2640992fe79e99bb723e9c984f66b9652d601dfcf04484123e9269,ode,False,False
original,bngl_models,my_models/ode/simple_cBNGL.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,2d44da4494f9d2c042e229b77d4b82536f6a5feed4730522c95cdbb4d84bb6b1,ode,False,False
original,bngl_models,my_models/ode/simplifications_v1.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,cb15afa818d3bbf3963249aa19d0b585678cb7e774fdebd93b709b9111643244,ode,False,False
original,bngl_models,my_models/ode/sir_2.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,872c02706c0cdad086d09bfea0a9796be6c5456df6a633af1587bdd28540ba76,ode,False,False
original,bngl_models,my_models/ode/specialconstants.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,7f826d1fa120f85411f6c0d4e2867b084ecf6d1a508f3d17d60f8d294691b86e,ode,False,False
original,bngl_models,my_models/ode/state_change.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,7f3ce9a6f1ea317da48e177a015bdfcab9b067e85d10f5182875d533710979cb,ode,False,False
original,bngl_models,my_models/ode/study.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,4a674ce65b190f806338b29dd7aa6457a825faa23114e23ad49952c77caf19fc,ode,False,False
original,bngl_models,my_models/ode/synthesis.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,c55ac28f020e1d62bab3a97e5467f8d61a9d9bf75e30534559b18d273d98ac69,ode,False,False
original,bngl_models,my_models/ode/synthesis_v3.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,e887e01a55a7504dcbaa7c8db5e64e752432caca34eae7f95b996ca86a4c1e15,ode,False,True
